id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_bcm_scenario_user,Scenario Hub User Access,model_bcm_scenario,group_scenario_user,1,0,0,0
access_bcm_scenario_author,Scenario Author Access,model_bcm_scenario,group_scenario_author,1,1,1,0
access_bcm_scenario_reviewer,Scenario Reviewer Access,model_bcm_scenario,group_scenario_reviewer,1,1,1,1
access_bcm_scenario_admin,Scenario Admin Access,model_bcm_scenario,group_scenario_admin,1,1,1,1

access_bcm_scenario_review_user,Review User Access,model_bcm_scenario_review,group_scenario_user,1,0,0,0
access_bcm_scenario_review_author,Review Author Access,model_bcm_scenario_review,group_scenario_author,1,0,0,0
access_bcm_scenario_review_reviewer,Review Reviewer Access,model_bcm_scenario_review,group_scenario_reviewer,1,1,1,1
access_bcm_scenario_review_admin,Review Admin Access,model_bcm_scenario_review,group_scenario_admin,1,1,1,1

access_bcm_scenario_rating_user,Rating User Access,model_bcm_scenario_rating,group_scenario_user,1,1,1,1
access_bcm_scenario_rating_author,Rating Author Access,model_bcm_scenario_rating,group_scenario_author,1,1,1,1
access_bcm_scenario_rating_reviewer,Rating Reviewer Access,model_bcm_scenario_rating,group_scenario_reviewer,1,1,1,1
access_bcm_scenario_rating_admin,Rating Admin Access,model_bcm_scenario_rating,group_scenario_admin,1,1,1,1

access_bcm_tag_user,Tag User Access,model_bcm_tag,group_scenario_user,1,0,0,0
access_bcm_tag_author,Tag Author Access,model_bcm_tag,group_scenario_author,1,1,1,0
access_bcm_tag_reviewer,Tag Reviewer Access,model_bcm_tag,group_scenario_reviewer,1,1,1,1
access_bcm_tag_admin,Tag Admin Access,model_bcm_tag,group_scenario_admin,1,1,1,1

access_bcm_domain_user,Domain User Access,model_bcm_domain,group_scenario_user,1,0,0,0
access_bcm_domain_author,Domain Author Access,model_bcm_domain,group_scenario_author,1,0,0,0
access_bcm_domain_reviewer,Domain Reviewer Access,model_bcm_domain,group_scenario_reviewer,1,1,1,1
access_bcm_domain_admin,Domain Admin Access,model_bcm_domain,group_scenario_admin,1,1,1,1
