id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_bcm_ai_consultant_user,AI Consultant User Access,model_bcm_ai_consultant,base.group_user,1,0,0,0
access_bcm_ai_consultant_manager,AI Consultant Manager Access,model_bcm_ai_consultant,base.group_system,1,1,1,1
access_bcm_ai_consultation_session_user,Consultation Session User Access,model_bcm_ai_consultation_session,base.group_user,1,1,1,0
access_bcm_ai_consultation_session_manager,Consultation Session Manager Access,model_bcm_ai_consultation_session,base.group_system,1,1,1,1
access_bcm_ai_consultation_message_user,Consultation Message User Access,model_bcm_ai_consultation_message,base.group_user,1,1,1,0
access_bcm_ai_consultation_message_manager,Consultation Message Manager Access,model_bcm_ai_consultation_message,base.group_system,1,1,1,1
access_bcm_ai_knowledge_base_user,Knowledge Base User Access,model_bcm_ai_knowledge_base,base.group_user,1,0,0,0
access_bcm_ai_knowledge_base_manager,Knowledge Base Manager Access,model_bcm_ai_knowledge_base,base.group_system,1,1,1,1
access_bcm_ai_knowledge_usage_user,Knowledge Usage User Access,model_bcm_ai_knowledge_usage,base.group_user,1,1,1,0
access_bcm_ai_knowledge_usage_manager,Knowledge Usage Manager Access,model_bcm_ai_knowledge_usage,base.group_system,1,1,1,1
