id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_bcm_project_user,bcm.project.user,base.model_project_project,bcm_project_group_user,1,1,1,0
access_bcm_project_manager,bcm.project.manager,base.model_project_project,bcm_project_group_manager,1,1,1,1
access_bcm_task_user,bcm.task.user,base.model_project_task,bcm_project_group_user,1,1,1,0
access_bcm_task_manager,bcm.task.manager,base.model_project_task,bcm_project_group_manager,1,1,1,1
access_bcm_ai_local_user,bcm.ai.local.user,model_bcm_project_ai_local,bcm_project_group_user,1,0,0,0
access_bcm_ai_local_manager,bcm.ai.local.manager,model_bcm_project_ai_local,bcm_project_group_manager,1,1,1,1
access_bcm_ai_connector_user,bcm.ai.connector.user,model_bcm_ai_connector,bcm_project_group_user,1,0,0,0
access_bcm_ai_connector_manager,bcm.ai.connector.manager,model_bcm_ai_connector,bcm_project_group_manager,1,1,1,1
access_project_project_public,project.project.public,base.model_project_project,base.group_public,1,0,0,0
access_project_task_public,project.task.public,base.model_project_task,base.group_public,1,0,0,0
