id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_bcm_portal_unified_user,bcm.portal.unified user,model_bcm_portal_unified,base.group_user,1,0,0,0
access_bcm_portal_unified_manager,bcm.portal.unified manager,model_bcm_portal_unified,base.group_system,1,1,1,1
access_bcm_portal_access_user,bcm.portal.access user,model_bcm_portal_access,base.group_user,1,0,0,0
access_bcm_portal_access_manager,bcm.portal.access manager,model_bcm_portal_access,base.group_system,1,1,1,1
access_bcm_portal_content_user,bcm.portal.content user,model_bcm_portal_content,base.group_user,1,0,0,0
access_bcm_portal_content_manager,bcm.portal.content manager,model_bcm_portal_content,base.group_system,1,1,1,1
access_bcm_portal_settings_user,bcm.portal.settings user,model_bcm_portal_settings,base.group_user,1,0,0,0
access_bcm_portal_settings_manager,bcm.portal.settings manager,model_bcm_portal_settings,base.group_system,1,1,1,1
access_bcm_portal_analytics_user,bcm.portal.analytics user,model_bcm_portal_analytics,base.group_user,1,0,0,0
access_bcm_portal_analytics_manager,bcm.portal.analytics manager,model_bcm_portal_analytics,base.group_system,1,1,1,1
