id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_bcm_knowledge_article_user,access_bcm_knowledge_article_user,model_bcm_knowledge_article,base.group_user,1,1,1,0
access_bcm_knowledge_article_manager,access_bcm_knowledge_article_manager,model_bcm_knowledge_article,base.group_system,1,1,1,1
access_bcm_compliance_knowledge_link_user,access_bcm_compliance_knowledge_link_user,model_bcm_compliance_knowledge_link,base.group_user,1,0,0,0
access_bcm_compliance_knowledge_link_manager,access_bcm_compliance_knowledge_link_manager,model_bcm_compliance_knowledge_link,base.group_system,1,1,1,1
access_bcm_knowledge_tag_user,access_bcm_knowledge_tag_user,model_bcm_knowledge_tag,base.group_user,1,1,1,0
access_bcm_knowledge_tag_manager,access_bcm_knowledge_tag_manager,model_bcm_knowledge_tag,base.group_system,1,1,1,1
access_bcm_iso_clause_user,access_bcm_iso_clause_user,model_bcm_iso_clause,base.group_user,1,0,0,0
access_bcm_iso_clause_manager,access_bcm_iso_clause_manager,model_bcm_iso_clause,base.group_system,1,1,1,1
access_bcm_knowledge_bookmark_user,access_bcm_knowledge_bookmark_user,model_bcm_knowledge_bookmark,base.group_user,1,1,1,1
access_bcm_knowledge_category_user,access_bcm_knowledge_category_user,model_bcm_knowledge_category,base.group_user,1,0,0,0
access_bcm_knowledge_category_manager,access_bcm_knowledge_category_manager,model_bcm_knowledge_category,base.group_system,1,1,1,1
access_bcm_expert_verification_user,access_bcm_expert_verification_user,model_bcm_expert_verification,base.group_user,1,1,1,0
access_bcm_expert_verification_manager,access_bcm_expert_verification_manager,model_bcm_expert_verification,base.group_system,1,1,1,1
access_bcm_community_public,bcm.community.public,model_bcm_community,,1,0,0,0
access_bcm_community_user,bcm.community.user,model_bcm_community,base.group_user,1,1,1,0
access_bcm_community_admin,bcm.community.admin,model_bcm_community,base.group_system,1,1,1,1
