id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_bcm_client_internal,BCM Client Internal Access,model_bcm_client,group_bcm_manager,1,1,1,1
access_bcm_client_admin,BCM Client Admin Access,model_bcm_client,group_bcm_client_admin,1,1,1,0
access_bcm_client_user,BCM Client User Access,model_bcm_client,group_bcm_client_user,1,0,0,0
access_bcm_client_auditor,BCM Client Auditor Access,model_bcm_client,group_bcm_partner_auditor,1,0,0,0
access_bcm_client_portal,BCM Client Portal Access,model_bcm_client,base.group_portal,1,0,0,0

access_bcm_client_contact_internal,BCM Client Contact Internal Access,model_bcm_client_contact,group_bcm_manager,1,1,1,1
access_bcm_client_contact_admin,BCM Client Contact Admin Access,model_bcm_client_contact,group_bcm_client_admin,1,1,1,1
access_bcm_client_contact_user,BCM Client Contact User Access,model_bcm_client_contact,group_bcm_client_user,1,0,0,0
access_bcm_client_contact_auditor,BCM Client Contact Auditor Access,model_bcm_client_contact,group_bcm_partner_auditor,1,0,0,0
access_bcm_client_contact_portal,BCM Client Contact Portal Access,model_bcm_client_contact,base.group_portal,1,0,0,0

access_bcm_client_vault_internal,BCM Client Vault Internal Access,model_bcm_client_vault,group_bcm_manager,1,1,1,1
access_bcm_client_vault_admin,BCM Client Vault Admin Access,model_bcm_client_vault,group_bcm_client_admin,1,1,1,1
access_bcm_client_vault_user,BCM Client Vault User Access,model_bcm_client_vault,group_bcm_client_user,1,1,1,0
access_bcm_client_vault_auditor,BCM Client Vault Auditor Access,model_bcm_client_vault,group_bcm_partner_auditor,1,0,0,0
access_bcm_client_vault_portal,BCM Client Vault Portal Access,model_bcm_client_vault,base.group_portal,1,0,0,0

access_bcm_client_appkey_internal,BCM Client API Key Internal Access,model_bcm_client_appkey,group_bcm_manager,1,1,1,1
access_bcm_client_appkey_admin,BCM Client API Key Admin Access,model_bcm_client_appkey,group_bcm_client_admin,1,1,1,1
access_bcm_client_appkey_user,BCM Client API Key User Access,model_bcm_client_appkey,group_bcm_client_user,1,0,0,0

access_bcm_scope_internal,BCM Scope Internal Access,model_bcm_scope,group_bcm_manager,1,1,1,1
access_bcm_scope_admin,BCM Scope Admin Access,model_bcm_scope,group_bcm_client_admin,1,0,0,0
access_bcm_scope_user,BCM Scope User Access,model_bcm_scope,group_bcm_client_user,1,0,0,0
access_bcm_scope_auditor,BCM Scope Auditor Access,model_bcm_scope,group_bcm_partner_auditor,1,0,0,0
