id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_digital_twin_organization_user,digital.twin.organization.user,model_bcm_digital_twin_organization,group_digital_twin_user,1,0,0,0
access_digital_twin_organization_analyst,digital.twin.organization.analyst,model_bcm_digital_twin_organization,group_digital_twin_analyst,1,1,1,0
access_digital_twin_organization_manager,digital.twin.organization.manager,model_bcm_digital_twin_organization,group_digital_twin_manager,1,1,1,1
access_digital_twin_organization_admin,digital.twin.organization.admin,model_bcm_digital_twin_organization,group_digital_twin_admin,1,1,1,1

access_digital_twin_simulation_user,digital.twin.simulation.user,model_bcm_digital_twin_simulation,group_digital_twin_user,1,0,1,0
access_digital_twin_simulation_analyst,digital.twin.simulation.analyst,model_bcm_digital_twin_simulation,group_digital_twin_analyst,1,1,1,0
access_digital_twin_simulation_manager,digital.twin.simulation.manager,model_bcm_digital_twin_simulation,group_digital_twin_manager,1,1,1,1
access_digital_twin_simulation_admin,digital.twin.simulation.admin,model_bcm_digital_twin_simulation,group_digital_twin_admin,1,1,1,1

access_digital_twin_config_user,digital.twin.config.user,model_bcm_digital_twin_config,group_digital_twin_user,1,0,0,0
access_digital_twin_config_analyst,digital.twin.config.analyst,model_bcm_digital_twin_config,group_digital_twin_analyst,1,0,0,0
access_digital_twin_config_manager,digital.twin.config.manager,model_bcm_digital_twin_config,group_digital_twin_manager,1,1,1,0
access_digital_twin_config_admin,digital.twin.config.admin,model_bcm_digital_twin_config,group_digital_twin_admin,1,1,1,1

access_digital_twin_bridge_user,digital.twin.bridge.user,model_bcm_digital_twin_bridge,group_digital_twin_user,1,0,0,0
access_digital_twin_bridge_analyst,digital.twin.bridge.analyst,model_bcm_digital_twin_bridge,group_digital_twin_analyst,1,1,1,0
access_digital_twin_bridge_manager,digital.twin.bridge.manager,model_bcm_digital_twin_bridge,group_digital_twin_manager,1,1,1,0
access_digital_twin_bridge_admin,digital.twin.bridge.admin,model_bcm_digital_twin_bridge,group_digital_twin_admin,1,1,1,1

access_digital_twin_settings_admin,digital.twin.settings.admin,model_bcm_digital_twin_settings,group_digital_twin_admin,1,1,1,1


access_digital_twin_integration_user,digital.twin.integration.user,model_bcm_digital_twin_integration,group_digital_twin_user,1,0,1,0
access_digital_twin_integration_analyst,digital.twin.integration.analyst,model_bcm_digital_twin_integration,group_digital_twin_analyst,1,1,1,0
access_digital_twin_integration_manager,digital.twin.integration.manager,model_bcm_digital_twin_integration,group_digital_twin_manager,1,1,1,1
access_digital_twin_integration_admin,digital.twin.integration.admin,model_bcm_digital_twin_integration,group_digital_twin_admin,1,1,1,1

access_integration_bridge_user,integration.bridge.user,model_bcm_integration_bridge,group_digital_twin_user,1,0,0,0
access_integration_bridge_analyst,integration.bridge.analyst,model_bcm_integration_bridge,group_digital_twin_analyst,1,1,1,0
access_integration_bridge_manager,integration.bridge.manager,model_bcm_integration_bridge,group_digital_twin_manager,1,1,1,1
access_integration_bridge_admin,integration.bridge.admin,model_bcm_integration_bridge,group_digital_twin_admin,1,1,1,1
